,higher_no,Walc,address_U,school_MS,Fedu,class_mat,Mjob_health,G3,failures,internet_yes,internet_no,Mjob_at_home,class_por,higher_yes,studytime,Dalc,address_R,Medu,Fjob_teacher,traveltime,reason_reputation,age,school_GP
388,0,1,1,0,3,0,0,12,0,1,0,0,1,1,2,1,0,3,0,1,0,0.5,1
389,0,1,1,0,2,0,0,12,0,1,0,0,1,1,2,1,0,2,0,1,0,0.5,1
390,0,1,0,0,2,0,0,14,0,0,1,1,1,1,4,1,1,2,0,2,0,0.5,1
391,0,3,1,0,4,0,0,14,0,1,0,0,1,1,3,1,0,3,0,1,0,0.33333333333333304,1
392,0,3,1,0,2,0,0,15,0,1,0,0,1,1,2,2,0,3,0,1,0,0.33333333333333304,1
393,0,1,1,0,3,0,0,15,0,1,0,0,1,1,4,1,0,3,0,1,0,0.5,1
394,0,3,0,0,2,0,0,16,0,1,0,0,1,1,2,2,1,3,0,1,0,0.33333333333333304,1
395,0,2,1,0,4,0,0,13,0,1,0,0,1,1,2,2,0,4,0,1,0,0.5,1
396,0,3,1,0,4,0,0,17,0,1,0,0,1,1,2,1,0,3,0,1,0,0.5,1
397,0,2,1,0,2,0,0,14,0,1,0,1,1,1,2,1,0,2,0,1,0,0.33333333333333304,1
398,0,2,1,0,3,0,0,14,0,1,0,1,1,1,3,1,0,2,0,1,0,0.5,1
399,0,3,1,0,2,0,0,17,0,1,0,0,1,1,3,2,0,3,0,1,0,0.5,1
400,0,2,0,0,3,0,0,17,0,1,0,0,1,1,3,1,1,4,0,1,0,0.5,1
401,0,3,1,0,3,0,0,14,0,1,0,0,1,1,3,2,0,4,0,1,0,0.5,1
402,0,3,1,0,3,0,1,13,0,1,0,0,1,1,3,1,0,4,0,1,1,0.33333333333333304,1
403,0,2,1,0,1,0,0,15,0,1,0,0,1,1,2,2,0,2,0,2,0,0.33333333333333304,1
404,0,4,1,0,1,0,0,16,0,1,0,0,1,1,2,2,0,2,0,1,1,0.33333333333333304,1
405,1,4,1,0,3,0,0,11,1,1,0,1,1,0,1,3,0,2,0,2,0,0.6666666666666665,1
406,0,1,1,0,1,0,0,13,1,1,0,0,1,1,1,1,0,3,0,1,0,0.33333333333333304,1
407,0,1,1,0,4,0,0,12,2,1,0,0,1,1,3,1,0,4,0,1,1,1.0,1
408,1,3,1,0,2,0,0,12,0,1,0,0,1,0,2,1,0,2,0,1,1,0.5,1
409,0,4,1,0,4,0,0,15,0,1,0,0,1,1,2,1,0,3,0,1,1,0.5,1
410,0,3,1,0,2,0,0,17,0,1,0,0,1,1,2,1,0,2,0,1,1,0.33333333333333304,1
411,0,2,1,0,4,0,1,15,0,1,0,0,1,1,3,1,0,4,0,1,1,0.33333333333333304,1
412,0,1,1,0,2,0,0,17,0,1,0,0,1,1,2,1,0,4,0,1,0,0.5,1
413,1,2,0,0,1,0,0,10,2,1,0,1,1,0,2,5,1,1,0,2,0,1.0,1
414,0,3,0,0,1,0,0,15,0,1,0,0,1,1,3,1,1,1,0,2,1,0.833333333333333,1
415,0,4,1,0,4,0,0,11,1,1,0,0,1,1,1,4,0,4,0,1,0,0.6666666666666665,1
416,0,2,1,0,2,0,0,18,0,1,0,0,1,1,2,1,0,3,0,1,1,0.33333333333333304,1
417,0,2,1,0,2,0,0,17,0,1,0,1,1,1,3,1,0,3,0,1,1,0.5,1
418,0,5,0,0,3,0,0,14,0,1,0,0,1,1,1,4,1,2,0,1,1,0.5,1
419,0,4,1,0,1,0,0,11,0,1,0,0,1,1,1,1,0,2,0,1,1,0.6666666666666665,1
420,0,3,1,0,2,0,0,17,0,1,0,0,1,1,2,1,0,2,0,2,1,0.5,1
421,0,1,1,0,0,0,0,10,1,1,0,0,1,1,1,1,0,1,0,2,1,0.833333333333333,1
422,0,2,1,0,2,0,0,13,0,1,0,0,1,1,2,1,0,3,0,1,0,0.5,1
423,1,3,1,1,3,0,0,11,0,1,0,1,1,0,1,1,0,1,0,2,0,0.16666666666666652,0
424,0,1,0,1,2,0,0,12,0,1,0,0,1,1,2,1,1,2,0,2,0,0.16666666666666652,0
425,0,1,0,1,1,0,0,10,1,0,1,1,1,1,1,1,1,1,0,1,0,0.0,0
426,0,3,0,1,3,0,0,11,0,1,0,1,1,1,1,2,1,3,0,2,0,0.0,0
427,0,2,0,1,3,0,0,17,0,0,1,1,1,1,2,1,1,2,0,2,0,0.16666666666666652,0
428,1,1,0,1,1,0,0,9,0,0,1,1,1,0,1,1,1,2,0,2,0,0.0,0
429,0,3,0,1,4,0,0,11,0,0,1,1,1,1,2,1,1,4,0,1,0,0.16666666666666652,0
430,0,1,1,1,2,0,0,11,0,1,0,0,1,1,3,1,0,1,0,1,0,0.16666666666666652,0
431,0,2,0,1,2,0,0,10,1,0,1,1,1,1,2,1,1,3,0,1,0,0.33333333333333304,0
432,1,2,0,1,1,0,0,7,1,1,0,0,1,0,1,2,1,1,0,1,0,0.33333333333333304,0
433,0,5,0,1,4,0,0,14,0,1,0,0,1,1,1,3,1,4,0,2,0,0.0,0
434,1,1,1,1,2,0,0,11,0,0,1,1,1,0,4,1,0,2,0,2,1,0.16666666666666652,0
435,0,2,0,1,1,0,0,10,0,1,0,1,1,1,2,1,1,1,0,2,1,0.0,0
436,0,2,0,1,1,0,0,8,1,1,0,0,1,1,1,1,1,1,0,2,0,0.0,0
437,0,2,0,1,2,0,0,12,0,0,1,0,1,1,1,1,1,0,0,2,0,0.16666666666666652,0
438,0,3,0,1,3,0,0,12,0,1,0,0,1,1,1,1,1,2,0,2,0,0.33333333333333304,0
439,0,1,0,1,3,0,0,16,0,1,0,0,1,1,1,1,1,3,0,2,0,0.0,0
440,0,5,1,1,1,0,0,0,0,0,1,1,1,1,2,4,0,1,0,2,0,0.16666666666666652,0
441,0,4,1,1,1,0,0,9,0,1,0,0,1,1,2,2,0,1,0,1,0,0.33333333333333304,0
442,0,2,0,1,1,0,1,14,0,1,0,0,1,1,2,1,1,4,0,1,1,0.0,0
443,0,2,0,1,1,0,1,8,0,1,0,0,1,1,2,1,1,4,0,1,1,0.0,0
444,0,2,0,1,4,0,0,11,0,0,1,0,1,1,2,1,1,3,0,3,0,0.16666666666666652,0
445,0,4,0,1,1,0,0,9,0,0,1,0,1,1,2,2,1,1,0,4,0,0.0,0
446,0,1,1,1,3,0,0,11,0,1,0,1,1,1,2,1,0,3,0,1,1,0.0,0
447,1,5,0,1,1,0,0,9,0,0,1,0,1,0,1,5,1,2,0,3,0,0.33333333333333304,0
448,0,1,0,1,4,0,0,17,0,1,0,0,1,1,3,1,1,4,1,2,0,0.16666666666666652,0
449,0,1,0,1,2,0,0,13,0,0,1,0,1,1,1,1,1,1,0,2,0,0.0,0
450,0,2,0,1,3,0,0,15,0,1,0,0,1,1,2,1,1,2,0,3,0,0.16666666666666652,0
451,0,1,0,1,2,0,0,11,0,0,1,0,1,1,2,1,1,1,0,2,0,0.16666666666666652,0
452,0,1,0,1,2,0,0,11,0,1,0,0,1,1,2,1,1,2,0,3,0,0.16666666666666652,0
453,0,2,1,1,2,0,0,8,1,0,1,0,1,1,3,1,0,1,0,1,0,0.16666666666666652,0
454,0,2,1,1,2,0,0,8,1,0,1,0,1,1,3,1,0,1,0,1,0,0.16666666666666652,0
455,0,3,1,1,1,0,0,9,0,1,0,1,1,1,2,3,0,2,0,1,0,0.0,0
456,0,1,1,1,1,0,0,15,0,0,1,1,1,1,2,2,0,1,0,1,0,0.16666666666666652,0
457,0,5,0,1,2,0,0,11,0,1,0,1,1,1,1,5,1,1,0,1,1,0.33333333333333304,0
458,0,1,0,1,1,0,0,13,0,1,0,0,1,1,4,1,1,1,0,4,0,0.16666666666666652,0
459,0,1,0,1,1,0,0,10,0,0,1,1,1,1,3,1,1,1,0,4,0,0.16666666666666652,0
460,0,1,0,1,1,0,0,11,0,1,0,1,1,1,2,1,1,1,0,2,0,0.0,0
461,0,3,0,1,1,0,0,14,0,1,0,1,1,1,1,4,1,1,0,2,0,0.16666666666666652,0
462,0,2,0,1,1,0,0,14,0,0,1,1,1,1,2,1,1,1,0,3,0,0.0,0
463,0,2,0,1,2,0,0,12,0,0,1,0,1,1,3,2,1,2,0,1,0,0.0,0
464,0,4,0,1,1,0,0,11,0,0,1,1,1,1,1,3,1,1,0,2,0,0.16666666666666652,0
465,0,3,1,1,2,0,0,8,1,1,0,0,1,1,2,2,0,1,0,1,0,0.5,0
466,0,3,1,1,1,0,0,11,0,0,1,0,1,1,1,1,0,3,0,2,0,0.0,0
467,0,1,0,1,2,0,0,14,0,1,0,0,1,1,2,1,1,2,0,3,0,0.16666666666666652,0
468,0,2,1,1,2,0,1,13,0,0,1,0,1,1,1,1,0,2,0,3,1,0.0,0
469,0,1,1,1,4,0,0,13,0,0,1,0,1,1,2,1,0,4,1,1,0,0.16666666666666652,0
470,0,1,0,1,3,0,0,12,0,1,0,0,1,1,2,1,1,3,0,1,1,0.0,0
471,0,3,0,1,2,0,0,12,1,0,1,1,1,1,2,2,1,2,0,2,0,0.16666666666666652,0
472,0,1,0,1,2,0,0,16,0,0,1,0,1,1,1,1,1,2,0,3,0,0.16666666666666652,0
473,0,3,1,1,1,0,0,10,0,1,0,1,1,1,1,2,0,2,0,2,0,0.16666666666666652,0
474,0,5,0,1,3,0,0,11,0,1,0,1,1,1,1,3,1,1,0,3,1,0.0,0
475,0,1,1,1,2,0,0,14,0,0,1,0,1,1,3,1,0,2,0,2,0,0.0,0
476,0,1,0,1,1,0,0,8,0,1,0,0,1,1,1,1,1,2,0,1,0,0.16666666666666652,0
477,0,4,1,1,3,0,0,11,0,1,0,0,1,1,1,2,0,3,0,2,0,0.0,0
478,0,1,0,1,1,0,0,8,3,0,1,1,1,1,2,1,1,1,0,2,0,0.16666666666666652,0
479,1,1,1,1,2,0,0,10,0,0,1,0,1,0,1,1,0,2,0,1,0,0.33333333333333304,0
480,1,1,1,1,3,0,0,10,1,1,0,1,1,0,1,1,0,2,0,1,0,0.6666666666666665,0
481,1,1,0,1,1,0,0,11,0,0,1,1,1,0,1,1,1,2,0,3,0,0.33333333333333304,0
482,1,3,0,1,1,0,0,9,0,0,1,1,1,0,1,1,1,1,0,2,0,0.0,0
483,1,2,0,1,2,0,0,11,0,1,0,0,1,0,2,1,1,2,0,3,0,0.16666666666666652,0
484,1,2,1,1,2,0,0,8,0,0,1,0,1,0,1,1,0,2,0,1,0,0.16666666666666652,0
485,0,2,0,1,2,0,0,11,0,1,0,1,1,1,2,1,1,2,0,2,0,0.33333333333333304,0
486,0,4,1,1,2,0,0,10,1,1,0,0,1,1,1,1,0,2,0,1,0,0.16666666666666652,0
487,1,1,0,1,2,0,0,10,2,0,1,0,1,0,3,1,1,3,0,2,0,0.5,0
488,1,1,1,1,1,0,0,9,1,0,1,1,1,0,3,1,0,1,0,1,0,0.6666666666666665,0
489,1,4,0,1,1,0,0,10,1,1,0,0,1,0,1,3,1,1,0,2,0,0.5,0
490,1,1,0,1,1,0,0,10,1,1,0,1,1,0,1,1,1,1,0,2,0,0.5,0
491,0,1,1,1,1,0,0,9,1,1,0,0,1,1,2,4,0,1,0,2,0,0.6666666666666665,0
492,0,1,0,1,2,0,1,10,0,0,1,0,1,1,2,1,1,2,0,1,0,0.16666666666666652,0
493,0,5,1,1,1,0,0,10,0,0,1,0,1,1,1,3,0,0,0,2,0,0.33333333333333304,0
494,1,3,0,1,2,0,0,9,0,1,0,1,1,0,2,1,1,1,0,1,0,0.16666666666666652,0
495,1,1,1,1,3,0,0,13,0,1,0,0,1,0,1,1,0,3,0,1,1,0.16666666666666652,0
496,0,2,0,1,1,0,0,14,0,1,0,0,1,1,1,2,1,1,0,1,0,0.16666666666666652,0
497,0,4,1,1,3,0,0,10,1,0,1,0,1,1,4,3,0,3,0,2,0,0.33333333333333304,0
498,0,1,1,1,1,0,0,14,0,1,0,0,1,1,2,1,0,2,0,1,0,0.16666666666666652,0
499,0,2,1,1,2,0,0,16,0,0,1,0,1,1,1,1,0,2,0,1,0,0.16666666666666652,0
500,1,5,1,1,2,0,0,7,1,1,0,0,1,0,1,5,0,1,0,1,0,0.33333333333333304,0
501,0,5,1,1,3,0,0,13,0,1,0,0,1,1,1,1,0,4,0,1,0,0.16666666666666652,0
502,0,5,0,1,2,0,0,9,1,0,1,0,1,1,4,3,1,2,0,3,0,0.33333333333333304,0
503,0,1,1,1,1,0,0,14,0,1,0,0,1,1,4,1,0,1,0,1,0,0.16666666666666652,0
504,0,1,1,1,2,0,0,13,0,1,0,0,1,1,3,1,0,2,0,1,0,0.6666666666666665,0
505,0,2,0,1,1,0,0,11,0,1,0,1,1,1,1,1,1,1,0,2,1,0.33333333333333304,0
506,0,4,1,1,3,0,0,10,1,1,0,1,1,1,2,2,0,3,0,2,0,0.833333333333333,0
507,0,1,1,1,1,0,0,10,0,0,1,0,1,1,3,1,0,1,0,1,0,0.33333333333333304,0
508,0,2,0,1,2,0,0,9,1,1,0,0,1,1,1,1,1,2,0,3,0,0.33333333333333304,0
509,0,1,0,1,1,0,0,18,0,0,1,1,1,1,2,1,1,1,0,3,0,0.16666666666666652,0
510,0,1,0,1,2,0,0,17,0,0,1,0,1,1,2,1,1,2,0,2,1,0.33333333333333304,0
511,0,1,1,1,0,0,0,10,0,1,0,0,1,1,2,1,0,1,0,2,0,0.33333333333333304,0
512,0,1,0,1,1,0,0,7,1,1,0,1,1,1,2,1,1,1,0,1,0,0.5,0
513,0,3,1,1,1,0,0,8,0,1,0,0,1,1,1,1,0,3,0,1,0,0.16666666666666652,0
514,0,4,1,1,2,0,0,7,0,1,0,0,1,1,1,1,0,3,0,1,0,0.16666666666666652,0
515,0,4,1,1,1,0,0,10,0,0,1,0,1,1,2,1,0,1,0,2,1,0.5,0
516,0,3,0,1,4,0,1,16,0,1,0,0,1,1,2,2,1,4,1,1,1,0.16666666666666652,0
517,0,4,0,1,2,0,0,15,0,1,0,0,1,1,1,1,1,1,0,2,1,0.16666666666666652,0
518,0,3,1,1,4,0,0,8,1,1,0,0,1,1,2,1,0,2,0,1,1,0.5,0
519,0,1,0,1,1,0,0,0,0,1,0,0,1,1,2,1,1,2,0,2,1,0.16666666666666652,0
520,0,3,1,1,1,0,0,8,0,1,0,1,1,1,2,1,0,1,0,3,0,0.16666666666666652,0
521,0,1,0,1,3,0,0,10,0,1,0,1,1,1,2,1,1,2,0,2,0,0.16666666666666652,0
522,0,2,1,1,4,0,1,8,0,1,0,0,1,1,2,1,0,4,0,1,0,0.16666666666666652,0
523,1,5,1,1,4,0,0,6,0,1,0,1,1,0,4,5,0,4,0,1,0,0.5,0
524,0,1,0,1,4,0,0,8,0,0,1,1,1,1,2,1,1,3,0,3,0,0.16666666666666652,0
525,0,2,1,1,4,0,0,16,0,1,0,0,1,1,3,1,0,4,0,1,0,0.33333333333333304,0
526,0,2,0,1,1,0,0,14,0,1,0,0,1,1,1,1,1,4,0,1,0,0.33333333333333304,0
527,0,2,1,1,2,0,0,10,0,0,1,0,1,1,3,2,0,2,0,4,0,0.16666666666666652,0
528,0,2,0,1,2,0,0,9,0,1,0,1,1,1,1,1,1,2,0,1,0,0.33333333333333304,0
529,0,2,1,1,4,0,0,11,0,0,1,0,1,1,1,1,0,4,0,2,0,0.16666666666666652,0
530,0,5,1,1,3,0,0,9,0,1,0,0,1,1,1,5,0,3,0,1,0,0.33333333333333304,0
531,0,3,1,1,1,0,0,10,0,1,0,1,1,1,2,3,0,1,0,3,0,0.33333333333333304,0
532,0,4,1,1,1,0,1,8,0,1,0,0,1,1,2,1,0,2,0,2,0,0.16666666666666652,0
533,0,1,1,1,1,0,0,16,0,1,0,0,1,1,2,1,0,2,0,1,0,0.16666666666666652,0
534,0,5,1,1,4,0,0,12,0,1,0,0,1,1,1,2,0,4,0,1,0,0.16666666666666652,0
535,0,3,0,1,2,0,0,10,0,0,1,0,1,1,2,1,1,1,0,3,0,0.0,0
536,0,3,1,1,2,0,0,14,0,0,1,0,1,1,4,2,0,2,0,3,1,0.0,0
537,0,2,1,1,1,0,0,12,0,1,0,0,1,1,1,1,0,2,0,1,0,0.0,0
538,0,2,0,1,2,0,0,11,0,0,1,0,1,1,3,2,1,2,0,1,0,0.16666666666666652,0
539,0,2,1,1,1,0,0,10,0,1,0,0,1,1,2,2,0,4,0,2,0,0.16666666666666652,0
540,0,2,1,1,2,0,0,11,0,0,1,1,1,1,1,2,0,3,0,2,0,0.33333333333333304,0
541,0,1,0,1,2,0,0,11,0,0,1,0,1,1,2,1,1,2,0,2,0,0.33333333333333304,0
542,0,4,1,1,4,0,0,12,0,1,0,0,1,1,3,1,0,4,0,2,0,0.16666666666666652,0
543,0,3,0,1,4,0,1,8,3,1,0,0,1,1,1,1,1,4,0,3,0,0.33333333333333304,0
544,0,3,0,1,3,0,0,12,0,0,1,0,1,1,1,3,1,1,0,2,0,0.33333333333333304,0
545,0,4,1,1,4,0,0,8,1,1,0,0,1,1,2,3,0,3,0,1,0,0.33333333333333304,0
546,0,1,1,1,4,0,1,16,0,1,0,0,1,1,2,1,0,4,0,1,0,0.33333333333333304,0
547,0,1,0,1,1,0,0,11,0,1,0,0,1,1,1,2,1,4,0,1,0,0.16666666666666652,0
548,0,2,1,1,1,0,0,11,0,1,0,1,1,1,2,1,0,1,0,1,0,0.33333333333333304,0
549,0,3,0,1,2,0,0,18,0,1,0,0,1,1,2,2,1,4,0,2,0,0.33333333333333304,0
550,0,2,1,1,2,0,0,13,0,1,0,0,1,1,2,2,0,2,0,2,0,0.16666666666666652,0
551,0,2,1,1,2,0,0,13,0,1,0,0,1,1,2,2,0,3,0,2,0,0.33333333333333304,0
552,1,4,1,1,1,0,0,10,2,1,0,0,1,0,2,3,0,1,0,1,0,0.6666666666666665,0
553,0,1,1,1,0,0,0,12,0,0,1,0,1,1,1,1,0,1,0,1,0,0.33333333333333304,0
554,1,2,0,1,1,0,0,10,0,1,0,1,1,0,1,2,1,1,0,2,0,0.33333333333333304,0
555,0,1,0,1,2,0,0,13,0,1,0,0,1,1,3,1,1,1,0,1,0,0.16666666666666652,0
556,0,4,0,1,2,0,0,11,0,0,1,0,1,1,1,2,1,1,0,1,0,0.16666666666666652,0
557,0,1,0,1,1,0,0,10,3,1,0,0,1,1,2,1,1,3,0,2,0,0.33333333333333304,0
558,1,5,0,1,2,0,0,10,0,0,1,0,1,0,1,3,1,2,0,2,0,0.33333333333333304,0
559,0,1,0,1,0,0,0,13,1,0,1,1,1,1,1,1,1,1,0,3,0,0.5,0
560,0,3,0,1,1,0,0,10,0,1,0,0,1,1,1,1,1,1,0,2,0,0.33333333333333304,0
561,0,4,1,1,1,0,0,10,0,0,1,1,1,1,2,1,0,1,0,2,0,0.5,0
562,0,1,0,1,2,0,0,12,0,0,1,0,1,1,2,1,1,2,0,1,0,0.16666666666666652,0
563,0,3,1,1,2,0,0,0,1,0,1,0,1,1,1,2,0,2,0,1,0,0.33333333333333304,0
564,0,3,0,1,2,0,0,10,0,1,0,0,1,1,1,2,1,3,0,2,0,0.16666666666666652,0
565,0,4,0,1,1,0,0,9,0,1,0,1,1,1,1,2,1,1,0,2,0,0.16666666666666652,0
566,1,3,0,1,1,0,0,9,1,1,0,0,1,0,1,2,1,1,0,2,0,0.5,0
567,1,2,0,1,2,0,0,0,1,1,0,0,1,0,1,2,1,3,0,1,0,0.5,0
568,0,1,1,1,2,0,0,9,3,0,1,1,1,1,1,1,0,3,0,2,0,0.6666666666666665,0
569,1,3,1,1,3,0,0,8,2,1,0,1,1,0,2,1,0,3,0,1,0,0.5,0
570,0,4,0,1,2,0,0,8,0,1,0,0,1,1,1,2,1,2,0,2,0,0.16666666666666652,0
571,1,3,1,1,1,0,0,9,3,1,0,1,1,0,1,1,0,2,0,2,0,0.6666666666666665,0
572,0,1,1,1,2,0,0,7,2,0,1,0,1,1,2,1,0,3,0,2,0,0.16666666666666652,0
573,0,2,1,1,1,0,0,10,0,0,1,0,1,1,1,1,0,1,0,1,0,0.33333333333333304,0
574,1,4,0,1,1,0,0,10,1,1,0,0,1,0,1,2,1,1,0,2,0,0.833333333333333,0
575,0,4,0,1,3,0,0,10,0,1,0,0,1,1,1,3,1,4,0,1,0,0.5,0
576,0,5,0,1,2,0,0,11,0,1,0,0,1,1,1,5,1,3,0,2,0,0.5,0
577,0,3,0,1,1,0,0,11,1,1,0,0,1,1,2,3,1,1,0,3,0,0.6666666666666665,0
578,0,3,1,1,3,0,1,10,1,1,0,0,1,1,2,2,0,3,0,2,0,0.33333333333333304,0
579,1,3,1,1,3,0,0,9,0,1,0,1,1,0,1,2,0,1,0,1,0,0.5,0
580,0,3,0,1,1,0,0,10,1,1,0,0,1,1,1,3,1,1,0,3,0,0.6666666666666665,0
581,0,1,1,1,2,0,0,8,2,0,1,1,1,1,2,1,0,1,0,2,0,0.5,0
582,1,1,1,1,1,0,0,7,0,0,1,1,1,0,1,1,0,1,0,1,0,0.6666666666666665,0
583,1,1,0,1,2,0,0,0,1,1,0,0,1,0,1,1,1,2,0,2,0,0.5,0
584,0,1,0,1,0,0,0,11,0,1,0,1,1,1,1,1,1,0,0,2,0,0.33333333333333304,0
585,1,2,0,1,1,0,0,8,0,0,1,0,1,0,3,2,1,3,0,2,0,0.33333333333333304,0
586,0,3,1,1,2,0,0,0,0,1,0,0,1,1,2,1,0,4,0,1,0,0.33333333333333304,0
587,0,2,0,1,2,0,0,8,1,1,0,0,1,1,2,1,1,2,0,1,0,0.5,0
588,0,1,1,1,1,0,1,9,0,0,1,0,1,1,1,1,0,4,0,1,0,0.33333333333333304,0
589,0,1,1,1,2,0,0,10,0,1,0,1,1,1,1,1,0,1,0,1,0,0.33333333333333304,0
590,0,2,1,1,1,0,0,7,2,0,1,0,1,1,2,2,0,1,0,3,0,0.5,0
591,0,1,1,1,2,0,0,14,0,1,0,0,1,1,2,1,0,2,0,2,1,0.5,0
592,0,1,1,1,3,0,0,13,0,1,0,0,1,1,1,1,0,3,0,2,0,0.33333333333333304,0
593,0,2,1,1,2,0,0,14,0,1,0,1,1,1,2,1,0,1,0,2,1,0.5,0
594,0,2,1,1,4,0,0,18,0,1,0,0,1,1,2,1,0,4,1,2,1,0.5,0
595,0,1,1,1,4,0,0,17,0,1,0,0,1,1,1,1,0,4,0,1,1,0.5,0
596,0,2,1,1,2,0,0,18,0,1,0,0,1,1,2,1,0,4,0,2,0,0.33333333333333304,0
597,0,1,0,1,2,0,0,0,1,0,1,1,1,1,2,1,1,2,0,3,0,0.5,0
598,0,5,1,1,2,0,0,11,0,0,1,1,1,1,1,5,0,1,0,2,0,0.5,0
599,0,1,0,1,4,0,0,14,0,1,0,1,1,1,1,1,1,4,0,3,0,0.5,0
600,1,4,0,1,1,0,0,14,0,0,1,0,1,0,1,3,1,1,0,3,0,0.33333333333333304,0
601,0,1,1,1,2,0,0,10,0,1,0,0,1,1,2,1,0,2,0,2,0,0.5,0
602,0,4,1,1,2,0,0,13,0,1,0,0,1,1,3,1,0,2,0,2,0,0.5,0
603,0,1,0,1,2,0,0,0,0,1,0,0,1,1,2,1,1,4,0,1,1,0.5,0
604,1,2,1,1,1,0,0,10,1,0,1,1,1,0,2,1,0,1,0,3,0,0.5,0
605,1,3,1,1,1,0,0,0,1,0,1,1,1,0,1,2,0,1,0,2,0,0.6666666666666665,0
606,0,1,1,1,2,0,0,18,0,1,0,0,1,1,4,3,0,4,0,2,0,0.33333333333333304,0
607,0,2,0,1,1,0,0,12,0,1,0,0,1,1,2,1,1,2,0,2,1,0.33333333333333304,0
608,0,2,1,1,1,0,0,11,0,0,1,1,1,1,2,1,0,1,0,1,0,0.5,0
609,1,1,1,1,2,0,0,12,0,0,1,1,1,0,2,1,0,1,0,2,0,0.5,0
610,1,4,0,1,1,0,0,0,3,0,1,1,1,0,2,1,1,1,0,2,0,0.6666666666666665,0
611,0,1,0,1,2,0,0,15,0,1,0,0,1,1,3,1,1,2,0,2,0,0.5,0
612,0,3,0,1,3,0,0,11,1,1,0,0,1,1,2,1,1,4,0,2,0,0.33333333333333304,0
613,0,1,1,1,3,0,0,10,0,0,1,0,1,1,2,1,0,3,0,1,0,0.5,0
614,0,2,0,1,4,0,0,12,0,1,0,0,1,1,2,1,1,4,0,2,0,0.33333333333333304,0
615,0,2,1,1,2,0,0,15,0,0,1,0,1,1,2,1,0,3,0,2,1,0.33333333333333304,0
616,0,2,1,1,1,0,0,14,0,1,0,0,1,1,1,1,0,1,0,2,0,0.5,0
617,0,1,1,1,1,0,0,18,0,1,0,1,1,1,3,1,0,1,0,2,0,0.5,0
618,0,4,0,1,2,0,0,15,0,0,1,1,1,1,2,1,1,1,0,3,0,0.5,0
619,0,3,1,1,3,0,0,13,0,1,0,0,1,1,2,1,0,3,0,2,0,0.5,0
620,0,1,1,1,4,0,0,15,0,1,0,1,1,1,2,1,0,4,0,1,0,0.33333333333333304,0
621,0,2,0,1,2,0,0,13,0,0,1,0,1,1,2,1,1,1,0,2,0,0.33333333333333304,0
622,0,4,0,1,3,0,0,9,0,0,1,1,1,1,2,2,1,1,0,2,0,0.5,0
623,0,2,1,1,4,0,0,16,0,1,0,0,1,1,3,2,0,4,0,2,0,0.5,0
624,0,2,0,1,1,0,0,9,1,1,0,0,1,1,1,1,1,1,0,3,1,0.33333333333333304,0
625,0,2,1,1,3,0,0,10,0,1,0,1,1,1,1,1,0,2,0,2,0,0.5,0
626,0,2,0,1,4,0,0,0,0,1,0,0,1,1,2,4,1,4,1,3,0,0.5,0
627,1,3,0,1,2,0,0,10,0,1,0,1,1,0,1,2,1,1,0,3,0,0.5,0
628,0,1,1,1,2,0,0,12,0,0,1,0,1,1,3,1,0,2,0,1,0,0.33333333333333304,0
629,0,3,0,1,2,0,0,9,0,1,0,0,1,1,1,1,1,1,0,1,0,0.33333333333333304,0
630,0,1,0,1,4,0,0,17,0,1,0,0,1,1,3,1,1,4,0,2,1,0.5,0
631,0,2,0,1,1,0,0,12,0,1,0,0,1,1,3,1,1,1,0,4,0,0.5,0
632,0,1,0,1,1,0,0,9,1,1,0,1,1,1,2,1,1,1,0,2,0,0.6666666666666665,0
633,0,4,0,1,4,0,0,14,0,1,0,0,1,1,2,3,1,4,0,1,0,0.5,0
634,0,2,1,1,3,0,0,16,0,1,0,0,1,1,2,1,0,3,0,1,0,0.5,0
635,0,3,0,1,1,0,0,9,0,1,0,1,1,1,2,2,1,3,0,1,1,0.33333333333333304,0
636,0,4,1,1,4,0,0,19,0,1,0,0,1,1,2,1,0,4,1,1,0,0.5,0
637,0,3,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,2,0,2,0,0.5,0
638,0,1,1,1,3,0,0,16,0,1,0,0,1,1,2,1,0,2,0,2,0,0.33333333333333304,0
639,0,3,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,2,0,0.6666666666666665,0
640,0,3,0,1,2,0,0,0,1,0,1,0,1,1,1,4,1,4,0,2,0,0.5,0
641,0,3,0,1,2,0,0,15,0,0,1,1,1,1,3,1,1,2,0,2,0,0.5,0
642,0,1,1,1,3,0,0,11,0,1,0,0,1,1,2,1,0,4,0,2,0,0.33333333333333304,0
643,0,2,0,1,4,0,0,10,0,1,0,0,1,1,1,2,1,4,0,3,1,0.5,0
644,0,2,0,1,3,0,0,10,1,1,0,0,1,1,3,1,1,2,0,1,0,0.6666666666666665,0
645,0,1,1,1,1,0,0,16,0,1,0,0,1,1,2,1,0,3,0,1,0,0.5,0
646,0,1,1,1,1,0,0,9,0,0,1,0,1,1,2,1,0,1,0,2,0,0.5,0
647,0,4,1,1,1,0,0,10,0,1,0,0,1,1,1,3,0,3,0,2,0,0.33333333333333304,0
648,0,4,0,1,2,0,0,11,0,1,0,0,1,1,1,3,1,3,0,3,0,0.5,0
